name,fips,state,checked,03/9/2020,03/10/2020,03/11/2020,03/12/2020,03/13/2020,03/14/2020,03/15/2020,03/16/2020,03/17/2020,03/18/2020,03/19/2020,03/20/2020,03/21/2020,03/22/2020,03/23/2020,03/24/2020,03/25/2020,totalcases
Adams,39001,Ohio,2020-03-25T18:26:22.447Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allen,39003,Ohio,2020-03-25T18:26:22.447Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashland,39005,Ohio,2020-03-25T18:26:22.447Z,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
Ashtabula,39007,Ohio,2020-03-25T18:26:22.448Z,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,3
Athens,39009,Ohio,2020-03-25T18:26:22.448Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Auglaize,39011,Ohio,2020-03-25T18:26:22.448Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belmont,39013,Ohio,2020-03-25T18:26:22.448Z,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,3,3
Brown,39015,Ohio,2020-03-25T18:26:22.448Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Butler,39017,Ohio,2020-03-25T18:26:22.448Z,0,0,0,0,1,1,1,6,6,8,8,12,16,17,17,18,18,18
Carroll,39019,Ohio,2020-03-25T18:26:22.448Z,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3
Champaign,39021,Ohio,2020-03-25T18:26:22.448Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Clark,39023,Ohio,2020-03-25T18:26:22.448Z,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2
Clermont,39025,Ohio,2020-03-25T18:26:22.448Z,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,5,5
Clinton,39027,Ohio,2020-03-25T18:26:22.448Z,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2
Columbiana,39029,Ohio,2020-03-25T18:26:22.448Z,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,4,4
Coshocton,39031,Ohio,2020-03-25T18:26:22.448Z,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,3,4,4
Crawford,39033,Ohio,2020-03-25T18:26:22.448Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Cuyahoga,39035,Ohio,2020-03-25T18:26:22.448Z,0,3,3,3,6,11,14,24,31,38,53,69,92,125,149,167,206,206
